"","id","trial","x","y","z","out","cond"
"1",1,1,4,3,3,23,"active"
"2",1,2,4,4,2,28,"active"
"3",1,3,2,4,3,23,"active"
"4",1,4,3,3,4,21,"active"
"5",1,5,4,2,2,16,"active"
"6",1,6,4,4,3,29,"active"
"7",1,7,4,4,4,30,"active"
"8",1,8,3,4,2,25,"active"
"9",1,9,2,4,4,24,"active"
"10",1,10,4,3,4,24,"active"
"11",1,11,3,4,3,26,"active"
"12",1,12,4,3,2,22,"active"
"13",1,13,2,2,2,10,"active"
"14",1,14,3,2,2,13,"active"
"15",1,15,3,2,4,15,"active"
"16",1,16,2,3,3,17,"active"
"17",1,17,2,2,4,12,"active"
"18",1,18,3,3,3,20,"active"
"19",1,19,4,2,3,17,"active"
"20",1,20,2,3,2,16,"active"
"21",1,21,2,2,3,11,"active"
"22",1,22,2,4,2,22,"active"
"111",2,1,4,2,3,18,"active"
"112",2,2,4,4,4,30,"active"
"113",2,3,2,2,4,22,"active"
"114",2,4,4,2,2,12,"active"
"115",2,5,4,4,3,24,"active"
"116",2,6,4,3,4,27,"active"
"117",2,7,3,3,4,26,"active"
"118",2,8,3,2,3,17,"active"
"119",2,9,3,3,2,14,"active"
"120",2,10,2,3,3,19,"active"
"121",2,11,3,4,2,17,"active"
"122",2,12,3,2,4,23,"active"
"123",2,13,2,4,3,22,"active"
"124",2,14,3,4,3,23,"active"
"125",2,15,3,4,4,29,"active"
"126",2,16,2,3,4,25,"active"
"127",2,17,2,2,3,16,"active"
"128",2,18,2,3,2,13,"active"
"129",2,19,4,3,2,15,"active"
"130",2,20,4,4,2,18,"active"
"131",2,21,3,3,3,20,"active"
"132",2,22,4,2,4,24,"active"
"155",3,1,4,4,2,28,"active"
"156",3,2,4,4,3,29,"active"
"157",3,3,2,3,2,16,"active"
"158",3,4,3,3,3,20,"active"
"159",3,5,4,2,2,16,"active"
"160",3,6,3,2,3,14,"active"
"161",3,7,3,2,4,15,"active"
"162",3,8,2,3,4,18,"active"
"163",3,9,4,3,2,22,"active"
"164",3,10,2,4,4,24,"active"
"165",3,11,2,2,4,12,"active"
"166",3,12,2,3,3,17,"active"
"167",3,13,4,4,4,30,"active"
"168",3,14,3,4,3,26,"active"
"169",3,15,3,3,2,19,"active"
"170",3,16,3,3,4,21,"active"
"171",3,17,4,3,3,23,"active"
"172",3,18,4,2,3,17,"active"
"173",3,19,2,2,2,10,"active"
"174",3,20,3,4,2,25,"active"
"175",3,21,4,3,4,24,"active"
"176",3,22,2,2,3,11,"active"
"199",4,1,3,4,3,26,"active"
"200",4,2,2,3,3,19,"active"
"201",4,3,3,4,2,23,"active"
"202",4,4,4,3,3,21,"active"
"203",4,5,3,2,2,11,"active"
"204",4,6,4,4,2,24,"active"
"205",4,7,3,4,4,29,"active"
"206",4,8,2,4,2,22,"active"
"207",4,9,4,4,3,27,"active"
"208",4,10,4,2,4,18,"active"
"209",4,11,4,3,2,18,"active"
"210",4,12,4,4,4,30,"active"
"211",4,13,4,2,2,12,"active"
"212",4,14,3,2,4,17,"active"
"213",4,15,4,3,4,24,"active"
"214",4,16,2,4,3,25,"active"
"215",4,17,3,3,2,17,"active"
"216",4,18,2,2,3,13,"active"
"217",4,19,2,2,4,16,"active"
"218",4,20,2,4,4,28,"active"
"219",4,21,2,3,2,16,"active"
"220",4,22,2,2,2,10,"active"
"265",5,1,4,4,4,30,"active"
"266",5,2,4,4,3,24,"active"
"267",5,3,2,4,4,24,"active"
"268",5,4,3,4,4,27,"active"
"269",5,5,4,3,3,23,"active"
"270",5,6,4,4,2,18,"active"
"271",5,7,2,2,2,10,"active"
"272",5,8,3,3,4,26,"active"
"273",5,9,4,3,4,29,"active"
"274",5,10,3,4,3,21,"active"
"275",5,11,4,3,2,17,"active"
"276",5,12,4,2,2,16,"active"
"277",5,13,2,3,4,23,"active"
"278",5,14,3,4,2,15,"active"
"279",5,15,3,2,3,19,"active"
"280",5,16,4,2,4,28,"active"
"281",5,17,2,4,3,18,"active"
"282",5,18,2,2,3,16,"active"
"283",5,19,4,2,3,22,"active"
"284",5,20,3,2,4,25,"active"
"285",5,21,2,4,2,12,"active"
"286",5,22,2,3,2,11,"active"
"287",6,1,2,3,3,19,"active"
"288",6,2,4,2,2,12,"active"
"289",6,3,2,4,3,25,"active"
"290",6,4,3,3,2,17,"active"
"291",6,5,2,4,4,28,"active"
"292",6,6,2,2,4,16,"active"
"293",6,7,3,3,4,23,"active"
"294",6,8,3,4,4,29,"active"
"295",6,9,4,2,4,18,"active"
"296",6,10,2,2,3,13,"active"
"297",6,11,4,3,4,24,"active"
"298",6,12,3,3,3,20,"active"
"299",6,13,4,2,3,15,"active"
"300",6,14,4,4,4,30,"active"
"301",6,15,2,3,4,22,"active"
"302",6,16,4,4,3,27,"active"
"303",6,17,4,4,2,24,"active"
"304",6,18,2,3,2,16,"active"
"305",6,19,2,2,2,10,"active"
"306",6,20,2,4,2,22,"active"
"307",6,21,3,2,3,14,"active"
"308",6,22,3,4,2,23,"active"
"309",7,1,2,3,4,25,"active"
"310",7,2,2,3,2,13,"active"
"311",7,3,4,2,2,12,"active"
"312",7,4,2,2,3,16,"active"
"313",7,5,2,4,2,16,"active"
"314",7,6,3,4,2,17,"active"
"315",7,7,3,3,3,20,"active"
"316",7,8,4,4,4,30,"active"
"317",7,9,3,3,4,26,"active"
"318",7,10,2,4,3,22,"active"
"319",7,11,4,4,3,24,"active"
"320",7,12,3,3,2,14,"active"
"321",7,13,4,3,4,27,"active"
"322",7,14,3,2,3,17,"active"
"323",7,15,2,2,2,10,"active"
"324",7,16,4,3,3,21,"active"
"325",7,17,3,2,4,23,"active"
"326",7,18,2,2,4,22,"active"
"327",7,19,3,4,4,29,"active"
"328",7,20,4,2,3,18,"active"
"329",7,21,3,4,3,23,"active"
"330",7,22,4,4,2,18,"active"
"353",8,1,2,4,4,28,"active"
"354",8,2,4,4,4,30,"active"
"355",8,3,2,2,2,10,"active"
"356",8,4,3,3,3,20,"active"
"357",8,5,2,2,3,16,"active"
"358",8,6,2,3,2,13,"active"
"359",8,7,3,3,2,14,"active"
"360",8,8,4,4,3,24,"active"
"361",8,9,4,3,2,15,"active"
"362",8,10,3,4,4,29,"active"
"363",8,11,2,4,2,16,"active"
"364",8,12,3,2,4,23,"active"
"365",8,13,4,2,2,12,"active"
"366",8,14,2,2,4,22,"active"
"367",8,15,3,4,3,23,"active"
"368",8,16,3,2,3,17,"active"
"369",8,17,4,4,2,18,"active"
"370",8,18,2,4,3,22,"active"
"371",8,19,4,2,3,18,"active"
"372",8,20,3,2,2,11,"active"
"373",8,21,2,3,4,25,"active"
"374",8,22,4,3,3,21,"active"
"397",9,1,3,4,4,27,"active"
"398",9,2,4,2,4,28,"active"
"399",9,3,2,2,2,10,"active"
"400",9,4,4,3,4,29,"active"
"401",9,5,4,4,2,18,"active"
"402",9,6,2,4,4,24,"active"
"403",9,7,4,4,3,24,"active"
"404",9,8,4,4,4,30,"active"
"405",9,9,4,3,3,23,"active"
"406",9,10,2,2,3,16,"active"
"407",9,11,3,3,3,20,"active"
"408",9,12,3,3,2,14,"active"
"409",9,13,2,4,2,12,"active"
"410",9,14,4,3,2,17,"active"
"411",9,15,3,3,4,26,"active"
"412",9,16,2,3,2,11,"active"
"413",9,17,2,2,4,22,"active"
"414",9,18,2,4,3,18,"active"
"415",9,19,3,4,3,21,"active"
"416",9,20,2,3,4,23,"active"
"417",9,21,2,3,3,17,"active"
"418",9,22,4,2,3,22,"active"
"485",10,1,4,4,4,30,"active"
"486",10,2,4,3,3,21,"active"
"487",10,3,2,3,2,13,"active"
"488",10,4,2,2,3,16,"active"
"489",10,5,4,4,2,18,"active"
"490",10,6,3,4,3,23,"active"
"491",10,7,2,4,4,28,"active"
"492",10,8,3,2,4,23,"active"
"493",10,9,2,4,3,22,"active"
"494",10,10,4,2,4,24,"active"
"495",10,11,2,3,4,25,"active"
"496",10,12,2,2,2,10,"active"
"497",10,13,4,2,3,18,"active"
"498",10,14,4,2,2,12,"active"
"499",10,15,2,4,2,16,"active"
"500",10,16,3,4,2,17,"active"
"501",10,17,4,4,3,24,"active"
"502",10,18,3,3,2,14,"active"
"503",10,19,3,3,4,26,"active"
"504",10,20,4,3,2,15,"active"
"505",10,21,2,2,4,22,"active"
"506",10,22,3,2,2,11,"active"
"529",11,1,2,4,2,12,"active"
"530",11,2,4,4,4,30,"active"
"531",11,3,3,4,4,24,"active"
"532",11,4,4,3,4,29,"active"
"533",11,5,4,4,3,27,"active"
"534",11,6,4,4,2,24,"active"
"535",11,7,4,3,2,23,"active"
"536",11,8,3,3,3,20,"active"
"537",11,9,3,4,3,21,"active"
"538",11,10,3,3,4,23,"active"
"539",11,11,2,4,3,15,"active"
"540",11,12,4,2,2,22,"active"
"541",11,13,4,3,3,26,"active"
"542",11,14,3,2,2,16,"active"
"543",11,15,3,2,3,19,"active"
"544",11,16,2,3,4,17,"active"
"545",11,17,2,3,3,14,"active"
"546",11,18,3,4,2,18,"active"
"547",11,19,3,2,4,22,"active"
"548",11,20,3,3,2,17,"active"
"549",11,21,2,2,4,16,"active"
"550",11,22,4,2,4,28,"active"
"595",12,1,4,4,4,30,"active"
"596",12,2,4,2,3,23,"active"
"597",12,3,2,2,2,10,"active"
"598",12,4,2,2,4,12,"active"
"599",12,5,3,4,4,24,"active"
"600",12,6,4,4,3,29,"active"
"601",12,7,2,4,4,18,"active"
"602",12,8,4,4,2,28,"active"
"603",12,9,3,2,4,18,"active"
"604",12,10,4,2,2,22,"active"
"605",12,11,2,4,2,16,"active"
"606",12,12,4,2,4,24,"active"
"607",12,13,4,3,4,27,"active"
"608",12,14,4,3,2,25,"active"
"609",12,15,3,4,2,22,"active"
"610",12,16,4,3,3,26,"active"
"611",12,17,3,3,2,19,"active"
"612",12,18,2,4,3,17,"active"
"613",12,19,3,4,3,23,"active"
"614",12,20,3,3,4,21,"active"
"615",12,21,2,2,3,11,"active"
"616",12,22,3,2,2,16,"active"
"617",13,1,4,4,4,30,"active"
"618",13,2,4,4,3,29,"active"
"619",13,3,4,4,2,28,"active"
"620",13,4,4,3,3,23,"active"
"621",13,5,3,4,4,27,"active"
"622",13,6,3,4,3,26,"active"
"623",13,7,4,3,4,24,"active"
"624",13,8,3,2,2,13,"active"
"625",13,9,2,4,4,24,"active"
"626",13,10,4,2,3,17,"active"
"627",13,11,3,3,3,20,"active"
"628",13,12,2,2,4,12,"active"
"629",13,13,3,4,2,25,"active"
"630",13,14,4,3,2,22,"active"
"631",13,15,3,2,4,15,"active"
"632",13,16,4,2,4,18,"active"
"633",13,17,2,4,3,23,"active"
"634",13,18,2,2,2,10,"active"
"635",13,19,2,3,3,17,"active"
"636",13,20,2,3,2,16,"active"
"637",13,21,3,2,3,14,"active"
"638",13,22,3,3,2,19,"active"
"661",14,1,2,2,2,10,"active"
"662",14,2,4,4,4,30,"active"
"663",14,3,3,3,3,20,"active"
"664",14,4,2,4,3,22,"active"
"665",14,5,4,2,3,18,"active"
"666",14,6,3,2,4,23,"active"
"667",14,7,2,2,3,16,"active"
"668",14,8,2,3,4,25,"active"
"669",14,9,4,4,3,24,"active"
"670",14,10,3,4,2,17,"active"
"671",14,11,2,4,4,28,"active"
"672",14,12,4,3,2,15,"active"
"673",14,13,4,3,4,27,"active"
"674",14,14,3,3,2,14,"active"
"675",14,15,4,3,3,21,"active"
"676",14,16,2,2,4,22,"active"
"677",14,17,3,2,2,11,"active"
"678",14,18,3,3,4,26,"active"
"679",14,19,3,2,3,17,"active"
"680",14,20,2,3,3,19,"active"
"681",14,21,4,2,4,24,"active"
"682",14,22,3,4,4,29,"active"
"705",15,1,3,4,3,26,"active"
"706",15,2,4,2,3,17,"active"
"707",15,3,2,3,3,17,"active"
"708",15,4,3,3,3,20,"active"
"709",15,5,2,3,2,16,"active"
"710",15,6,2,4,2,22,"active"
"711",15,7,4,4,4,30,"active"
"712",15,8,3,4,4,27,"active"
"713",15,9,2,4,3,23,"active"
"714",15,10,3,4,2,25,"active"
"715",15,11,4,4,3,29,"active"
"716",15,12,2,4,4,24,"active"
"717",15,13,4,4,2,28,"active"
"718",15,14,4,3,3,23,"active"
"719",15,15,4,3,4,24,"active"
"720",15,16,4,3,2,22,"active"
"721",15,17,4,2,4,18,"active"
"722",15,18,3,3,4,21,"active"
"723",15,19,3,3,2,19,"active"
"724",15,20,2,2,4,12,"active"
"725",15,21,3,2,3,14,"active"
"726",15,22,3,2,4,15,"active"
"727",16,1,4,2,2,16,"active"
"728",16,2,4,4,4,30,"active"
"729",16,3,2,2,2,10,"active"
"730",16,4,4,2,4,28,"active"
"731",16,5,2,3,3,17,"active"
"732",16,6,3,3,3,20,"active"
"733",16,7,4,3,3,23,"active"
"734",16,8,3,4,4,27,"active"
"735",16,9,2,4,4,24,"active"
"736",16,10,4,4,2,18,"active"
"737",16,11,2,2,4,22,"active"
"738",16,12,4,4,3,24,"active"
"739",16,13,4,3,2,17,"active"
"740",16,14,2,4,3,18,"active"
"741",16,15,4,3,4,29,"active"
"742",16,16,2,2,3,16,"active"
"743",16,17,3,4,3,21,"active"
"744",16,18,3,2,2,13,"active"
"745",16,19,3,3,2,14,"active"
"746",16,20,2,4,2,12,"active"
"747",16,21,4,2,3,22,"active"
"748",16,22,2,3,2,11,"active"
"771",17,1,4,2,3,15,"active"
"772",17,2,3,2,4,17,"active"
"773",17,3,3,4,2,23,"active"
"774",17,4,2,4,3,25,"active"
"775",17,5,3,4,4,29,"active"
"776",17,6,4,2,4,18,"active"
"777",17,7,4,2,2,12,"active"
"778",17,8,4,4,4,30,"active"
"779",17,9,2,4,2,22,"active"
"780",17,10,4,3,4,24,"active"
"781",17,11,3,3,4,23,"active"
"782",17,12,3,4,3,26,"active"
"783",17,13,4,3,3,21,"active"
"784",17,14,4,3,2,18,"active"
"785",17,15,2,3,4,22,"active"
"786",17,16,4,4,3,27,"active"
"787",17,17,4,4,2,24,"active"
"788",17,18,2,2,4,16,"active"
"789",17,19,3,2,3,14,"active"
"790",17,20,3,3,3,20,"active"
"791",17,21,3,2,2,11,"active"
"792",17,22,2,4,4,28,"active"
"793",18,1,4,4,4,30,"active"
"794",18,2,4,4,3,29,"active"
"795",18,3,2,3,3,14,"active"
"796",18,4,3,3,4,21,"active"
"797",18,5,3,2,2,16,"active"
"798",18,6,2,2,3,11,"active"
"799",18,7,3,2,4,18,"active"
"800",18,8,4,3,2,25,"active"
"801",18,9,2,4,3,17,"active"
"802",18,10,4,2,2,22,"active"
"803",18,11,2,4,4,18,"active"
"804",18,12,2,3,2,13,"active"
"805",18,13,3,4,3,23,"active"
"806",18,14,3,3,3,20,"active"
"807",18,15,4,2,3,23,"active"
"808",18,16,4,3,3,26,"active"
"809",18,17,4,2,4,24,"active"
"810",18,18,4,4,2,28,"active"
"811",18,19,2,4,2,16,"active"
"812",18,20,3,2,3,17,"active"
"813",18,21,3,4,2,22,"active"
"814",18,22,2,2,4,12,"active"
"815",19,1,3,3,4,23,"active"
"816",19,2,3,2,2,16,"active"
"817",19,3,4,4,3,27,"active"
"818",19,4,4,4,4,30,"active"
"819",19,5,3,4,4,24,"active"
"820",19,6,2,2,2,10,"active"
"821",19,7,4,2,4,28,"active"
"822",19,8,4,4,2,24,"active"
"823",19,9,3,4,3,21,"active"
"824",19,10,2,3,4,17,"active"
"825",19,11,4,3,3,26,"active"
"826",19,12,4,2,2,22,"active"
"827",19,13,3,3,2,17,"active"
"828",19,14,3,3,3,20,"active"
"829",19,15,4,3,4,29,"active"
"830",19,16,3,4,2,18,"active"
"831",19,17,4,2,3,25,"active"
"832",19,18,4,3,2,23,"active"
"833",19,19,2,2,4,16,"active"
"834",19,20,2,4,2,12,"active"
"835",19,21,2,3,2,11,"active"
"836",19,22,2,2,3,13,"active"
"837",20,1,2,3,3,17,"active"
"838",20,2,3,4,4,27,"active"
"839",20,3,4,2,2,16,"active"
"840",20,4,4,4,4,30,"active"
"841",20,5,4,4,3,29,"active"
"842",20,6,3,3,2,19,"active"
"843",20,7,2,2,2,10,"active"
"844",20,8,3,2,2,13,"active"
"845",20,9,2,3,4,18,"active"
"846",20,10,3,4,3,26,"active"
"847",20,11,3,4,2,25,"active"
"848",20,12,2,4,3,23,"active"
"849",20,13,2,2,3,11,"active"
"850",20,14,3,2,4,15,"active"
"851",20,15,4,4,2,28,"active"
"852",20,16,4,3,4,24,"active"
"853",20,17,3,2,3,14,"active"
"854",20,18,4,3,2,22,"active"
"855",20,19,2,2,4,12,"active"
"856",20,20,3,3,4,21,"active"
"857",20,21,4,2,4,18,"active"
"858",20,22,3,3,3,20,"active"
"881",21,1,3,2,4,18,"active"
"882",21,2,4,4,4,30,"active"
"883",21,3,2,2,2,10,"active"
"884",21,4,3,3,3,20,"active"
"885",21,5,4,2,2,22,"active"
"886",21,6,3,4,2,22,"active"
"887",21,7,2,3,4,15,"active"
"888",21,8,4,4,2,28,"active"
"889",21,9,4,2,3,23,"active"
"890",21,10,4,4,3,29,"active"
"891",21,11,4,3,2,25,"active"
"892",21,12,4,3,4,27,"active"
"893",21,13,2,3,3,14,"active"
"894",21,14,4,2,4,24,"active"
"895",21,15,2,4,3,17,"active"
"896",21,16,2,2,3,11,"active"
"897",21,17,4,3,3,26,"active"
"898",21,18,2,4,2,16,"active"
"899",21,19,2,4,4,18,"active"
"900",21,20,2,2,4,12,"active"
"901",21,21,3,2,3,17,"active"
"902",21,22,3,4,4,24,"active"
"903",22,1,2,2,4,22,"active"
"904",22,2,4,2,4,24,"active"
"905",22,3,4,4,4,30,"active"
"906",22,4,4,4,3,24,"active"
"907",22,5,2,4,4,28,"active"
"908",22,6,3,4,3,23,"active"
"909",22,7,3,4,4,29,"active"
"910",22,8,3,2,4,23,"active"
"911",22,9,2,3,4,25,"active"
"912",22,10,4,3,4,27,"active"
"913",22,11,3,3,4,26,"active"
"914",22,12,2,4,2,16,"active"
"915",22,13,3,2,2,11,"active"
"916",22,14,2,2,2,10,"active"
"917",22,15,2,3,3,19,"active"
"918",22,16,2,3,2,13,"active"
"919",22,17,4,3,2,15,"active"
"920",22,18,4,3,3,21,"active"
"921",22,19,4,4,2,18,"active"
"922",22,20,4,2,3,18,"active"
"923",22,21,2,2,3,16,"active"
"924",22,22,3,2,3,17,"active"
"947",23,1,4,2,4,28,"active"
"948",23,2,4,2,3,25,"active"
"949",23,3,2,4,3,15,"active"
"950",23,4,4,4,2,24,"active"
"951",23,5,3,4,2,18,"active"
"952",23,6,4,3,2,23,"active"
"953",23,7,4,4,4,30,"active"
"954",23,8,3,4,4,24,"active"
"955",23,9,2,3,3,14,"active"
"956",23,10,4,3,4,29,"active"
"957",23,11,4,4,3,27,"active"
"958",23,12,2,2,3,13,"active"
"959",23,13,2,4,4,18,"active"
"960",23,14,2,3,4,17,"active"
"961",23,15,3,2,3,19,"active"
"962",23,16,3,2,2,16,"active"
"963",23,17,2,4,2,12,"active"
"964",23,18,3,3,4,23,"active"
"965",23,19,3,3,2,17,"active"
"966",23,20,3,2,4,22,"active"
"967",23,21,2,2,4,16,"active"
