"","id","trial","x","y","z","out","cond"
"968",23,22,4,3,3,26,"active"
"969",24,1,2,4,4,28,"active"
"970",24,2,2,2,3,16,"active"
"971",24,3,4,4,4,30,"active"
"972",24,4,2,3,2,13,"active"
"973",24,5,2,4,3,22,"active"
"974",24,6,4,3,2,15,"active"
"975",24,7,4,4,3,24,"active"
"976",24,8,2,3,3,19,"active"
"977",24,9,4,4,2,18,"active"
"978",24,10,4,3,3,21,"active"
"979",24,11,4,2,2,12,"active"
"980",24,12,2,2,2,10,"active"
"981",24,13,3,3,3,20,"active"
"982",24,14,3,3,4,26,"active"
"983",24,15,3,4,4,29,"active"
"984",24,16,4,2,3,18,"active"
"985",24,17,2,3,4,25,"active"
"986",24,18,3,4,3,23,"active"
"987",24,19,4,3,4,27,"active"
"988",24,20,2,2,4,22,"active"
"989",24,21,3,2,2,11,"active"
"990",24,22,3,2,4,23,"active"
"991",25,1,4,2,3,18,"active"
"992",25,2,4,4,2,18,"active"
"993",25,3,4,2,4,24,"active"
"994",25,4,4,3,2,15,"active"
"995",25,5,4,4,3,24,"active"
"996",25,6,2,3,2,13,"active"
"997",25,7,3,2,4,23,"active"
"998",25,8,4,3,3,21,"active"
"999",25,9,3,2,3,17,"active"
"1000",25,10,3,3,3,20,"active"
"1001",25,11,3,4,2,17,"active"
"1002",25,12,2,4,2,16,"active"
"1003",25,13,2,3,3,19,"active"
"1004",25,14,3,3,2,14,"active"
"1005",25,15,2,3,4,25,"active"
"1006",25,16,2,4,3,22,"active"
"1007",25,17,4,3,4,27,"active"
"1008",25,18,3,3,4,26,"active"
"1009",25,19,3,4,3,23,"active"
"1010",25,20,2,2,2,10,"active"
"1011",25,21,2,2,4,22,"active"
"1012",25,22,3,4,4,29,"active"
"1013",26,1,3,3,2,17,"active"
"1014",26,2,4,4,2,24,"active"
"1015",26,3,2,4,3,25,"active"
"1016",26,4,3,4,2,23,"active"
"1017",26,5,4,3,2,18,"active"
"1018",26,6,4,2,2,12,"active"
"1019",26,7,2,3,3,19,"active"
"1020",26,8,2,4,2,22,"active"
"1021",26,9,4,3,4,24,"active"
"1022",26,10,3,3,4,23,"active"
"1023",26,11,2,2,3,13,"active"
"1024",26,12,3,4,4,29,"active"
"1025",26,13,2,4,4,28,"active"
"1026",26,14,3,3,3,20,"active"
"1027",26,15,3,2,2,11,"active"
"1028",26,16,4,4,3,27,"active"
"1029",26,17,4,2,4,18,"active"
"1030",26,18,4,4,4,30,"active"
"1031",26,19,3,2,3,14,"active"
"1032",26,20,3,2,4,17,"active"
"1033",26,21,2,2,2,10,"active"
"1034",26,22,4,2,3,15,"active"
"1057",27,1,3,4,2,22,"active"
"1058",27,2,4,4,4,30,"active"
"1059",27,3,4,3,3,26,"active"
"1060",27,4,4,4,3,29,"active"
"1061",27,5,3,2,3,17,"active"
"1062",27,6,4,3,2,25,"active"
"1063",27,7,3,4,3,23,"active"
"1064",27,8,2,2,3,11,"active"
"1065",27,9,2,2,2,10,"active"
"1066",27,10,3,2,4,18,"active"
"1067",27,11,2,4,4,18,"active"
"1068",27,12,2,3,2,13,"active"
"1069",27,13,3,3,4,21,"active"
"1070",27,14,2,4,2,16,"active"
"1071",27,15,3,4,4,24,"active"
"1072",27,16,4,2,2,22,"active"
"1073",27,17,4,2,4,24,"active"
"1074",27,18,4,4,2,28,"active"
"1075",27,19,2,3,3,14,"active"
"1076",27,20,2,2,4,12,"active"
"1077",27,21,2,4,3,17,"active"
"1078",27,22,4,2,3,23,"active"
"1079",28,1,3,4,4,24,"active"
"1080",28,2,3,3,3,20,"active"
"1081",28,3,3,2,4,22,"active"
"1082",28,4,2,3,4,17,"active"
"1083",28,5,3,2,2,16,"active"
"1084",28,6,4,3,3,26,"active"
"1085",28,7,3,4,3,21,"active"
"1086",28,8,3,3,2,17,"active"
"1087",28,9,2,2,4,16,"active"
"1088",28,10,4,2,4,28,"active"
"1089",28,11,4,4,2,24,"active"
"1090",28,12,2,3,3,14,"active"
"1091",28,13,4,2,3,25,"active"
"1092",28,14,2,2,3,13,"active"
"1093",28,15,2,4,3,15,"active"
"1094",28,16,3,2,3,19,"active"
"1095",28,17,4,3,4,29,"active"
"1096",28,18,4,4,4,30,"active"
"1097",28,19,2,4,2,12,"active"
"1098",28,20,4,2,2,22,"active"
"1099",28,21,3,4,2,18,"active"
"1100",28,22,2,2,2,10,"active"
"1101",29,1,3,3,4,26,"active"
"1102",29,2,3,3,2,14,"active"
"1103",29,3,2,3,3,19,"active"
"1104",29,4,2,2,2,10,"active"
"1105",29,5,2,4,3,22,"active"
"1106",29,6,4,2,3,18,"active"
"1107",29,7,3,4,2,17,"active"
"1108",29,8,2,3,2,13,"active"
"1109",29,9,4,4,3,24,"active"
"1110",29,10,3,2,2,11,"active"
"1111",29,11,4,3,2,15,"active"
"1112",29,12,2,2,4,22,"active"
"1113",29,13,2,2,3,16,"active"
"1114",29,14,3,2,3,17,"active"
"1115",29,15,2,4,4,28,"active"
"1116",29,16,3,4,3,23,"active"
"1117",29,17,2,4,2,16,"active"
"1118",29,18,4,3,3,21,"active"
"1119",29,19,3,3,3,20,"active"
"1120",29,20,3,2,4,23,"active"
"1121",29,21,4,3,4,27,"active"
"1122",29,22,2,3,4,25,"active"
"1189",30,1,3,2,2,11,"active"
"1190",30,2,2,3,3,19,"active"
"1191",30,3,4,2,2,12,"active"
"1192",30,4,3,4,3,26,"active"
"1193",30,5,2,4,4,28,"active"
"1194",30,6,3,2,3,14,"active"
"1195",30,7,2,2,4,16,"active"
"1196",30,8,4,4,2,24,"active"
"1197",30,9,4,4,3,27,"active"
"1198",30,10,3,4,2,23,"active"
"1199",30,11,2,4,2,22,"active"
"1200",30,12,2,4,3,25,"active"
"1201",30,13,2,2,2,10,"active"
"1202",30,14,3,3,4,23,"active"
"1203",30,15,4,3,4,24,"active"
"1204",30,16,4,3,3,21,"active"
"1205",30,17,4,3,2,18,"active"
"1206",30,18,2,2,3,13,"active"
"1207",30,19,4,2,4,18,"active"
"1208",30,20,2,3,4,22,"active"
"1209",30,21,3,4,4,29,"active"
"1210",30,22,2,3,2,16,"active"
"1299",31,1,4,4,4,30,"active"
"1300",31,2,3,3,3,20,"active"
"1301",31,3,3,4,4,24,"active"
"1302",31,4,4,4,3,29,"active"
"1303",31,5,4,4,2,28,"active"
"1304",31,6,2,2,2,10,"active"
"1305",31,7,4,3,4,27,"active"
"1306",31,8,4,2,4,24,"active"
"1307",31,9,4,3,3,26,"active"
"1308",31,10,4,2,2,22,"active"
"1309",31,11,2,4,4,18,"active"
"1310",31,12,2,3,4,15,"active"
"1311",31,13,3,4,3,23,"active"
"1312",31,14,4,3,2,25,"active"
"1313",31,15,2,4,2,16,"active"
"1314",31,16,3,2,2,16,"active"
"1315",31,17,2,3,2,13,"active"
"1316",31,18,4,2,3,23,"active"
"1317",31,19,2,4,3,17,"active"
"1318",31,20,3,2,4,18,"active"
"1319",31,21,2,2,4,12,"active"
"1320",31,22,2,2,3,11,"active"
"1321",32,1,2,3,4,18,"active"
"1322",32,2,3,3,2,19,"active"
"1323",32,3,4,3,2,22,"active"
"1324",32,4,3,3,4,21,"active"
"1325",32,5,2,2,2,10,"active"
"1326",32,6,2,4,3,23,"active"
"1327",32,7,2,4,2,22,"active"
"1328",32,8,4,3,3,23,"active"
"1329",32,9,3,4,4,27,"active"
"1330",32,10,2,2,4,12,"active"
"1331",32,11,4,4,3,29,"active"
"1332",32,12,3,2,3,14,"active"
"1333",32,13,4,2,3,17,"active"
"1334",32,14,3,2,2,13,"active"
"1335",32,15,2,2,3,11,"active"
"1336",32,16,3,2,4,15,"active"
"1337",32,17,4,3,4,24,"active"
"1338",32,18,3,3,3,20,"active"
"1339",32,19,4,2,4,18,"active"
"1340",32,20,3,4,2,25,"active"
"1341",32,21,4,2,2,16,"active"
"1342",32,22,4,4,4,30,"active"
"1387",33,1,3,4,2,15,"active"
"1388",33,2,4,4,4,30,"active"
"1389",33,3,4,2,4,28,"active"
"1390",33,4,3,4,3,21,"active"
"1391",33,5,4,2,3,22,"active"
"1392",33,6,4,2,2,16,"active"
"1393",33,7,2,4,4,24,"active"
"1394",33,8,3,4,4,27,"active"
"1395",33,9,3,2,4,25,"active"
"1396",33,10,2,3,4,23,"active"
"1397",33,11,2,2,4,22,"active"
"1398",33,12,3,3,4,26,"active"
"1399",33,13,4,4,2,18,"active"
"1400",33,14,3,2,3,19,"active"
"1401",33,15,4,3,2,17,"active"
"1402",33,16,3,3,3,20,"active"
"1403",33,17,4,3,4,29,"active"
"1404",33,18,2,4,3,18,"active"
"1405",33,19,2,3,2,11,"active"
"1406",33,20,2,2,2,10,"active"
"1407",33,21,3,3,2,14,"active"
"1408",33,22,3,2,2,13,"active"
"1497",34,1,3,3,4,23,"active"
"1498",34,2,4,4,4,30,"active"
"1499",34,3,4,4,3,27,"active"
"1500",34,4,2,4,4,28,"active"
"1501",34,5,4,2,3,15,"active"
"1502",34,6,2,4,2,22,"active"
"1503",34,7,2,3,4,22,"active"
"1504",34,8,3,4,4,29,"active"
"1505",34,9,2,3,3,19,"active"
"1506",34,10,4,3,4,24,"active"
"1507",34,11,2,2,4,16,"active"
"1508",34,12,4,2,4,18,"active"
"1509",34,13,3,4,3,26,"active"
"1510",34,14,4,4,2,24,"active"
"1511",34,15,4,2,2,12,"active"
"1512",34,16,2,2,2,10,"active"
"1513",34,17,3,3,3,20,"active"
"1514",34,18,4,3,3,21,"active"
"1515",34,19,3,2,3,14,"active"
"1516",34,20,4,3,2,18,"active"
"1517",34,21,3,2,4,17,"active"
"1518",34,22,3,3,2,17,"active"
"1585",35,1,3,4,2,18,"active"
"1586",35,2,4,4,4,30,"active"
"1587",35,3,4,4,2,24,"active"
"1588",35,4,3,3,3,20,"active"
"1589",35,5,4,4,3,27,"active"
"1590",35,6,3,4,4,24,"active"
"1591",35,7,2,4,3,15,"active"
"1592",35,8,3,4,3,21,"active"
"1593",35,9,4,3,4,29,"active"
"1594",35,10,4,3,2,23,"active"
"1595",35,11,4,2,4,28,"active"
"1596",35,12,4,2,3,25,"active"
"1597",35,13,2,3,4,17,"active"
"1598",35,14,4,3,3,26,"active"
"1599",35,15,3,2,3,19,"active"
"1600",35,16,3,3,2,17,"active"
"1601",35,17,4,2,2,22,"active"
"1602",35,18,2,3,3,14,"active"
"1603",35,19,2,4,4,18,"active"
"1604",35,20,3,3,4,23,"active"
"1605",35,21,2,3,2,11,"active"
"1606",35,22,2,2,3,13,"active"
"1629",36,1,2,4,2,12,"active"
"1630",36,2,2,2,3,16,"active"
"1631",36,3,4,4,4,30,"active"
"1632",36,4,3,3,4,26,"active"
"1633",36,5,2,2,2,10,"active"
"1634",36,6,4,2,2,16,"active"
"1635",36,7,4,2,4,28,"active"
"1636",36,8,4,4,2,18,"active"
"1637",36,9,3,4,2,15,"active"
"1638",36,10,3,3,3,20,"active"
"1639",36,11,2,4,3,18,"active"
"1640",36,12,2,3,2,11,"active"
"1641",36,13,4,2,3,22,"active"
"1642",36,14,3,2,3,19,"active"
"1643",36,15,3,2,2,13,"active"
"1644",36,16,3,3,2,14,"active"
"1645",36,17,3,4,4,27,"active"
"1646",36,18,4,3,2,17,"active"
"1647",36,19,3,4,3,21,"active"
"1648",36,20,2,4,4,24,"active"
"1649",36,21,4,3,4,29,"active"
"1650",36,22,4,4,3,24,"active"
"1695",37,1,2,2,2,10,"active"
"1696",37,2,4,4,4,30,"active"
"1697",37,3,3,3,3,20,"active"
"1698",37,4,2,2,4,12,"active"
"1699",37,5,2,4,4,24,"active"
"1700",37,6,2,4,2,22,"active"
"1701",37,7,2,3,4,18,"active"
"1702",37,8,4,3,4,24,"active"
"1703",37,9,2,2,3,11,"active"
"1704",37,10,3,3,2,19,"active"
"1705",37,11,4,4,2,28,"active"
"1706",37,12,3,2,4,15,"active"
"1707",37,13,4,2,3,17,"active"
"1708",37,14,2,3,2,16,"active"
"1709",37,15,4,2,4,18,"active"
"1710",37,16,4,2,2,16,"active"
"1711",37,17,4,4,3,29,"active"
"1712",37,18,3,4,4,27,"active"
"1713",37,19,4,3,2,22,"active"
"1714",37,20,3,3,4,21,"active"
"1715",37,21,3,2,2,13,"active"
"1716",37,22,3,2,3,14,"active"
"1739",38,1,4,4,4,30,"active"
"1740",38,2,4,4,2,24,"active"
"1741",38,3,3,4,3,26,"active"
"1742",38,4,3,3,3,20,"active"
"1743",38,5,4,2,4,18,"active"
"1744",38,6,3,4,4,29,"active"
"1745",38,7,2,4,4,28,"active"
"1746",38,8,2,4,2,22,"active"
"1747",38,9,2,3,3,19,"active"
"1748",38,10,2,2,2,10,"active"
"1749",38,11,4,4,3,27,"active"
"1750",38,12,2,3,4,22,"active"
"1751",38,13,4,3,2,18,"active"
"1752",38,14,4,3,3,21,"active"
"1753",38,15,3,2,2,11,"active"
"1754",38,16,3,4,2,23,"active"
"1755",38,17,2,2,4,16,"active"
"1756",38,18,2,2,3,13,"active"
"1757",38,19,4,3,4,24,"active"
"1758",38,20,3,2,4,17,"active"
"1759",38,21,2,4,3,25,"active"
"1760",38,22,3,3,4,23,"active"
"1783",39,1,4,2,4,28,"active"
"1784",39,2,2,4,4,24,"active"
"1785",39,3,4,4,3,24,"active"
"1786",39,4,3,2,4,25,"active"
"1787",39,5,2,2,4,22,"active"
"1788",39,6,4,3,4,29,"active"
"1789",39,7,4,3,3,23,"active"
"1790",39,8,4,4,4,30,"active"
"1791",39,9,3,3,4,26,"active"
"1792",39,10,3,4,2,15,"active"
"1793",39,11,3,4,4,27,"active"
"1794",39,12,2,3,4,23,"active"
"1795",39,13,4,4,2,18,"active"
"1796",39,14,4,2,3,22,"active"
"1797",39,15,2,3,3,17,"active"
"1798",39,16,3,4,3,21,"active"
"1799",39,17,2,4,3,18,"active"
"1800",39,18,3,2,3,19,"active"
"1801",39,19,4,2,2,16,"active"
"1802",39,20,2,2,3,16,"active"
"1803",39,21,3,3,3,20,"active"
"1804",39,22,2,2,2,10,"active"
"1805",40,1,3,3,3,20,"active"
"1806",40,2,2,3,3,19,"active"
"1807",40,3,4,4,4,30,"active"
"1808",40,4,4,3,2,15,"active"
"1809",40,5,3,4,4,29,"active"
"1810",40,6,2,4,3,22,"active"
"1811",40,7,4,3,4,27,"active"
"1812",40,8,2,3,4,25,"active"
"1813",40,9,4,4,3,24,"active"
"1814",40,10,2,2,4,22,"active"
"1815",40,11,2,4,4,28,"active"
"1816",40,12,4,3,3,21,"active"
"1817",40,13,4,2,2,12,"active"
"1818",40,14,3,4,3,23,"active"
"1819",40,15,3,2,4,23,"active"
"1820",40,16,4,4,2,18,"active"
"1821",40,17,4,2,4,24,"active"
"1822",40,18,3,4,2,17,"active"
"1823",40,19,4,2,3,18,"active"
"1824",40,20,2,2,3,16,"active"
"1825",40,21,3,3,4,26,"active"
"1826",40,22,2,4,2,16,"active"
"1827",41,1,4,4,3,24,"active"
"1828",41,2,2,2,2,10,"active"
"1829",41,3,4,2,2,12,"active"
"1830",41,4,2,3,3,19,"active"
"1831",41,5,4,2,4,24,"active"
"1832",41,6,4,4,4,30,"active"
"1833",41,7,3,2,3,17,"active"
"1834",41,8,2,4,2,16,"active"
"1835",41,9,4,3,2,15,"active"
"1836",41,10,3,4,4,29,"active"
"1837",41,11,2,3,4,25,"active"
"1838",41,12,2,4,3,22,"active"
"1839",41,13,2,2,4,22,"active"
"1840",41,14,4,4,2,18,"active"
"1841",41,15,3,3,2,14,"active"
"1842",41,16,3,4,3,23,"active"
"1843",41,17,3,2,4,23,"active"
"1844",41,18,3,2,2,11,"active"
"1845",41,19,3,3,4,26,"active"
"1846",41,20,2,4,4,28,"active"
"1847",41,21,4,3,3,21,"active"
"1848",41,22,3,4,2,17,"active"
"1849",42,1,4,4,4,30,"active"
"1850",42,2,3,3,3,20,"active"
"1851",42,3,2,2,3,11,"active"
"1852",42,4,3,3,2,19,"active"
"1853",42,5,4,4,2,28,"active"
"1854",42,6,2,2,4,12,"active"
"1855",42,7,4,2,3,23,"active"
"1856",42,8,2,3,4,15,"active"
"1857",42,9,2,4,3,17,"active"
"1858",42,10,3,2,4,18,"active"
"1859",42,11,3,2,3,17,"active"
"1860",42,12,2,2,2,10,"active"
"1861",42,13,2,4,2,16,"active"
"1862",42,14,2,3,3,14,"active"
"1863",42,15,3,4,4,24,"active"
"1864",42,16,4,3,2,25,"active"
"1865",42,17,2,3,2,13,"active"
"1866",42,18,3,4,2,22,"active"
"1867",42,19,2,4,4,18,"active"
"1868",42,20,3,4,3,23,"active"
"1869",42,21,4,3,3,26,"active"
"1870",42,22,3,3,4,21,"active"
"1915",43,1,3,3,4,26,"active"
"1916",43,2,4,4,4,30,"active"
"1917",43,3,3,3,3,20,"active"
"1918",43,4,4,4,3,24,"active"
"1919",43,5,2,2,4,22,"active"
"1920",43,6,3,4,3,21,"active"
"1921",43,7,4,3,2,17,"active"
"1922",43,8,4,4,2,18,"active"
"1923",43,9,2,4,3,18,"active"
"1924",43,10,4,3,4,29,"active"
"1925",43,11,3,4,2,15,"active"
"1926",43,12,4,2,4,28,"active"
"1927",43,13,4,2,2,16,"active"
"1928",43,14,3,4,4,27,"active"
"1929",43,15,4,3,3,23,"active"
"1930",43,16,4,2,3,22,"active"
"1931",43,17,3,2,2,13,"active"
"1932",43,18,2,4,2,12,"active"
"1933",43,19,2,3,4,23,"active"
"1934",43,20,3,3,2,14,"active"
"1935",43,21,2,2,2,10,"active"
"1936",43,22,3,2,4,25,"active"
"1937",44,1,4,2,3,15,"active"
"1938",44,2,4,4,4,30,"active"
"1939",44,3,4,4,3,27,"active"
"1940",44,4,3,4,4,29,"active"
"1941",44,5,4,3,4,24,"active"
"1942",44,6,3,3,2,17,"active"
"1943",44,7,3,3,3,20,"active"
"1944",44,8,4,3,3,21,"active"
"1945",44,9,3,3,4,23,"active"
"1946",44,10,2,2,2,10,"active"
"1947",44,11,3,4,2,23,"active"
"1948",44,12,4,3,2,18,"active"
"1949",44,13,3,2,4,17,"active"
"1950",44,14,2,4,3,25,"active"
"1951",44,15,4,4,2,24,"active"
"1952",44,16,4,2,4,18,"active"
"1953",44,17,4,2,2,12,"active"
"1954",44,18,2,3,4,22,"active"
"1955",44,19,2,4,2,22,"active"
"1956",44,20,2,3,2,16,"active"
"1957",44,21,3,4,3,26,"active"
"1958",44,22,2,2,4,16,"active"
"1981",45,1,4,2,2,12,"active"
"1982",45,2,3,2,4,17,"active"
"1983",45,3,2,3,2,16,"active"
"1984",45,4,4,4,4,30,"active"
"1985",45,5,3,4,2,23,"active"
"1986",45,6,4,2,3,15,"active"
"1987",45,7,3,3,3,20,"active"
"1988",45,8,3,4,3,26,"active"
"1989",45,9,2,4,3,25,"active"
"1990",45,10,4,2,4,18,"active"
"1991",45,11,3,3,2,17,"active"
"1992",45,12,2,2,4,16,"active"
"1993",45,13,4,4,2,24,"active"
"1994",45,14,4,3,4,24,"active"
"1995",45,15,4,4,3,27,"active"
"1996",45,16,2,2,3,13,"active"
"1997",45,17,3,4,4,29,"active"
"1998",45,18,3,2,3,14,"active"
"1999",45,19,2,2,2,10,"active"
"2000",45,20,2,3,4,22,"active"
"2001",45,21,2,4,4,28,"active"
"2002",45,22,4,3,3,21,"active"
