"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27"
"1",0.00749527067967658,0.00763388029460107,0.00767232070145096,0.00747740463002909,0.00686241665452558,0.00697531486595231,0.00763445014347781,0.00705515861857438,0.00649578631939038,0.00700589997231832,0.00768566034301726,0.00779087772339059,0.00716589092009259,0.00696477526733547,0.00667126286493814,0.00775513410197369,0.00715151273678353,0.00602611539694657,0.00566117937457422,0.00662610503785422,0.00688800344052695,0.00591408940778182,0.00632573993821898,0.0060512764472981,0.00694231325844315,0.00691214553038195,0.00611437742551019
"2",0.0113398280411548,0.0115969064773755,0.0118606626971132,0.0110796510255113,0.00977041312285248,0.0103400001273368,0.0115624389852257,0.0103964952881054,0.00942702371674889,0.0101601023739432,0.0115670132589429,0.0120521420440637,0.00982431454068673,0.00963805394880309,0.00966340867536783,0.011226362616981,0.0102442894917745,0.00841287802529005,0.0075075538772105,0.00950171826359246,0.0102453221278595,0.0071109143537286,0.00834645846322933,0.0084294565852083,0.00938828012472503,0.0096879909296118,0.00867839076972754
"3",0.00419340701972672,0.00419532548232639,0.0041971734979374,0.00273948020169319,0.00274027159312627,0.00419505854136649,0.0041934139188209,0.00419494332019813,0.00419317615412432,0.00419494221150353,0.00420086509538531,0.00419917955010068,0.00419110830841195,0.00419812985276299,0.00419332937521352,0.00419855602689099,0.00419710056143783,0.00274065023850899,0.00273804336158782,0.00419496345336038,0.00419355045375268,0.00221742292918693,0.00419123130814658,0.00274066379804485,0.00419143336781938,0.00419820423520774,0.00418981165606765
"4",0.00332552569481836,0.0031889211890109,0.00265506841714126,0.00212879389825477,0.00242184637211106,0.00301186765580602,0.00348097967477055,0.00357852055492287,0.00343244922022603,0.00326663330480504,0.00381731652595544,0.00363648046598127,0.0024786470468138,0.0029885981563241,0.00300829929931223,0.00371717283559798,0.00363209408493572,0.00277012207706563,0.00234688609986565,0.00345319172865367,0.00372380332848535,0.00179385420499198,0.00274903826963545,0.00274894419249204,0.00322479452197872,0.0035429689635705,0.0031127521163475
"5",0.00166157648814716,0.0016337504065908,0.00130701895945794,0.00116505408063393,0.00139167264210174,0.00172566038450056,0.00201478753868069,0.00211972602379792,0.00206008218522073,0.00137719462447499,0.00193210201477496,0.00199622241501234,0.00138775013127072,0.00175863012911072,0.00176543929833434,0.00220473114643478,0.00219029851861985,0.00165651291301329,0.00130182164913658,0.00200340175474077,0.00219799319083198,0.00106384064128098,0.00166843396903987,0.00163874900165823,0.00190462694788324,0.00213964343988095,0.00189724657432207
"6",0.00156108489715095,0.0015600183699019,0.000723084893588649,0.00066124172285197,0.000893850746157894,0.00163527702626359,0.000906969237558414,0.00168438773138962,0.00179127792982709,0.00076504484035642,0.00170883398385975,0.00175470616754493,0.00146866541905419,0.00166084041326551,0.00165568765491098,0.00171720559550408,0.00178373808499013,0.0010171500293937,0.000861098473822633,0.00178409627077529,0.00187671552351395,0.00062766960421104,0.00162719126346741,0.00101792984841764,0.00171153230582366,0.00184742347503775,0.00173637207538168
"7",0.00122587719128631,0.00122959395895597,0.000426656301977876,0.000401345970779036,0.000591422248550348,0.00125168948595453,0.000491697636208778,0.00060382757804459,0.00128514594157341,0.000449013109088144,0.00129796279081754,0.0013183940541226,0.0011927611564116,0.00128174041592745,0.00127538886772003,0.00128824211442634,0.00130133145262561,0.000645166773236867,0.000592454799909027,0.00133860441889138,0.00137695392921201,0.000383943273651314,0.00126843820766829,0.00066146029939275,0.0012997299213088,0.00136451253068324,0.00130996197279594
"8",0.00122614371782141,0.00124099343490077,0.000260083413866989,0.000250354605184704,0.000432986218920251,0.00124875698221919,0.000294308200688207,0.000334819129145607,0.00124519769403024,0.000273342861427362,0.00126968493273439,0.00129729664301011,0.00119113891470298,0.000442163204974879,0.00123434105048817,0.00128579775737514,0.00125611988126003,0.000445073717480024,0.000436528048171099,0.00130629583990189,0.00131826573185058,0.000239026979666537,0.00122846059096045,0.000448273638439548,0.00129248127850011,0.00134652490107583,0.00126751921883724
"9",0.000836713317501314,0.000838845529405096,0.000112192005798224,0.000109263760655616,0.000196605110159616,0.000838873849361155,0.000122081533614318,0.000131592787453555,0.000837082635501323,0.000116211419134213,0.000841046980178892,0.000843173608795691,0.000832449951302274,0.000149641751819386,0.000837015465241101,0.000843156755041491,0.000837463803088727,0.000196808132693368,0.000196557280922117,0.000843475376655534,0.000842014223581812,0.000105313095184135,0.000836595407747591,0.000196828301705755,0.000841631819412004,0.000843419572706322,0.000196599768786279
"10",0.000901292306932372,0.00090345475018401,7.54118327388032e-05,7.37599210974973e-05,0.000148964114685367,0.000903477973707175,8.065037670791e-05,8.52169671408565e-05,0.000901587184476215,7.76033879486643e-05,0.000905460544574412,0.000907724207225038,0.000896706899096302,9.2772999062299e-05,0.000901400377680816,0.00090770665001667,0.000901602175116905,0.000149106688509751,0.000148915651619358,0.000904064603639583,0.000906278971557705,7.14488501593736e-05,0.000148968958886037,0.000149013041457516,0.000905979508894064,0.000903915953698377,0.000107469561582112
"11",0.000915444690586381,0.000920267991872357,5.89294924825446e-05,5.78933300660367e-05,0.000121134936962149,0.000920292840240078,6.20139836181021e-05,6.44942079405685e-05,0.000915767705162477,6.02570533447031e-05,0.000925818126262891,0.000930660974861701,0.000896641185254979,6.82073236993903e-05,0.000915168294811212,0.000121248569084341,0.000906441173534304,0.00012124834737374,0.000121057111614039,0.00092217212048127,0.000927523529316146,5.63899493493621e-05,8.64270997419887e-05,0.000121176489307966,0.00091573595978582,0.000920127017750274,7.43099646418604e-05
"12",0.000725806606092844,0.000727614321098049,6.31963767947834e-05,6.2298763121412e-05,0.000129364775774261,0.000727617311615776,6.57401804191743e-05,6.76527654017567e-05,0.000725922350699572,6.43138381194882e-05,0.000729343205458083,0.00073127160209409,0.00071863865296251,7.03208611972199e-05,0.000725684113552673,9.36307549080446e-05,0.000722254790374264,9.36308401748923e-05,0.000129323001012711,0.000728161208756926,0.000730211428854458,6.09538798480274e-05,8.08144886869911e-05,0.000129405761836016,0.000725904527484429,0.000727474477206824,7.42718570908308e-05
"13",0.000528421870523947,0.000528876681502801,7.62402469431102e-05,7.53669764575922e-05,0.000111303359720535,0.000528880936107598,7.86087765009969e-05,8.02948814660662e-05,0.000528477829889058,7.72991736179783e-05,0.000529266679761785,0.000529866126383136,0.000526371525128263,8.25213373476184e-05,0.000528420053979071,9.74534611242042e-05,0.000527382891499725,9.74539273697707e-05,0.000147595238906386,0.000529092279351242,0.000529711023690074,7.40214044281428e-05,9.01098448264574e-05,0.000147647796032066,0.000528468273988545,0.000528860013130425,8.55864317976547e-05
"14",0.000213257583701998,0.000219415324814639,9.80408322759338e-05,9.59838920195003e-05,0.00011117098107876,0.00022254175894632,9.81217969436471e-05,0.000100262954946386,0.000221017595738974,9.86023775288578e-05,0.000234100296488932,0.000289676578791361,0.000144581953282462,0.000101290814324745,0.000185879724202236,0.000113205323571948,0.000162945882325953,0.00011317758128165,0.000150428721235947,0.000286177873892405,0.000362267370241569,9.49357620702743e-05,0.000105854801866966,0.000138402254101425,0.0002205702007526,0.000213817389865676,0.000105427784126379
"15",0.000142496725498194,0.000138692497445043,9.18810386537203e-05,9.00899595213528e-05,9.76554360850081e-05,0.000142861361799546,9.1426348312262e-05,9.28493587496924e-05,0.000146826439999805,9.1878835954496e-05,0.000119705618217535,0.000155916787920764,0.000114611455862293,9.27320115682058e-05,0.000132212368574754,9.9634797079894e-05,0.000122807324311053,9.9736862529498e-05,0.000121135597033215,0.000157075474358572,0.000186390749920303,8.94666374311413e-05,9.5259450639049e-05,0.000108556843358552,0.000146575078499168,0.000143144439237898,9.60789508058969e-05
"16",8.81667871028975e-05,0.000104671038846671,6.52586157307533e-05,6.42305653011855e-05,6.96284308833071e-05,0.000109395130799524,6.5296623446513e-05,6.60996391827145e-05,0.000111868595162867,6.52547129976588e-05,8.02528036561908e-05,0.000113879708203217,9.67641009138577e-05,6.61460911864824e-05,0.000104237782472519,7.0120679662114e-05,0.000100326655848163,7.01302468163009e-05,8.90279953972246e-05,0.000115035690156782,0.000128484877018664,6.38753081165223e-05,6.77713881407108e-05,7.46257300041237e-05,0.000111627532667927,0.000109544638625066,6.79543663689057e-05
"17",6.99781068327623e-05,7.15347469655773e-05,6.07711207040857e-05,5.93650056059402e-05,6.16723109469711e-05,7.69760823385043e-05,6.00836395732876e-05,6.08414927626227e-05,8.23195531000888e-05,6.0338542779232e-05,6.72903514110198e-05,8.2027762140473e-05,6.32037199625165e-05,6.01235429484134e-05,6.88314394661405e-05,6.3769025131834e-05,6.7377939598619e-05,6.34891548071938e-05,7.46782041633597e-05,8.6027690835538e-05,0.000102610280308616,5.94067687328602e-05,6.1221398800459e-05,6.62373784274359e-05,8.22654248311038e-05,7.88773524097808e-05,6.2433876162675e-05
"18",5.91301958991052e-05,5.9833947582113e-05,5.48684989882543e-05,5.36113862284503e-05,5.48157572519878e-05,6.28357895818148e-05,5.41225984780104e-05,5.46517795799244e-05,6.66750540971501e-05,5.43506007285988e-05,5.72082595947698e-05,6.48831352113432e-05,5.53908243563004e-05,5.38836482993059e-05,5.8034796638838e-05,5.63946335397729e-05,5.78139005903573e-05,5.61968178370409e-05,6.18253424267052e-05,6.44031207623848e-05,7.46676400083553e-05,5.37911401110889e-05,5.45050745846956e-05,5.74018455337349e-05,6.6452051074802e-05,6.41169764546559e-05,5.57411789325806e-05
"19",5.26151845705205e-05,5.4126643337075e-05,4.92086223375312e-05,4.81508378909107e-05,4.92239709716269e-05,5.70593007780229e-05,4.86187864265555e-05,4.90491926654443e-05,6.07174585160211e-05,4.86905711982802e-05,5.09179680307633e-05,5.83614460094775e-05,5.03838632274384e-05,4.83713479795017e-05,5.17265222510756e-05,5.04779534464445e-05,5.25489984786081e-05,5.02571572763313e-05,5.41796590788159e-05,5.56876009433994e-05,6.62047158902863e-05,4.8298407075348e-05,4.88566495982354e-05,5.11116694142405e-05,6.04580691383052e-05,5.83530531058549e-05,4.99255468765789e-05
"20",4.64382108349705e-05,4.68118539787732e-05,4.4666037221555e-05,4.36867867336312e-05,4.42548431325945e-05,4.85030042071557e-05,4.40513390867769e-05,4.43689174954735e-05,5.11424628553275e-05,4.4083656381393e-05,4.52043270182223e-05,4.93102708839627e-05,4.44828421889232e-05,4.36936370826734e-05,4.5591574528628e-05,4.52593069503763e-05,4.56264470586674e-05,4.51563932369398e-05,4.70008555366811e-05,4.78379421066571e-05,5.42957559221691e-05,4.38684148389973e-05,4.39798933050911e-05,4.56073073257945e-05,5.03445552645586e-05,4.8363340262501e-05,4.49543961581792e-05
"21",4.18888839762412e-05,4.23810737474458e-05,4.04722092598469e-05,3.96667855208139e-05,4.01396267561291e-05,4.39151148805644e-05,3.99868957061847e-05,4.02492049872097e-05,4.62717863114963e-05,3.99726438411609e-05,4.0760235181863e-05,4.37051808642264e-05,4.04216770472918e-05,3.96553573952304e-05,4.10806323300361e-05,4.09531475434392e-05,4.12887717380146e-05,4.08715643288819e-05,4.22199789783719e-05,4.27226313471256e-05,4.80010818086388e-05,3.98211855910419e-05,3.9850616000571e-05,4.11404597460499e-05,4.52591020925284e-05,4.32206633453418e-05,4.06717100278002e-05
"22",3.75695693951897e-05,3.78315855226221e-05,3.67277064939788e-05,3.60545157028185e-05,3.63479075859828e-05,3.88026458143164e-05,3.63071488677368e-05,3.64871197169557e-05,4.04417990861141e-05,3.62836261718944e-05,3.67062667637599e-05,3.84210717851746e-05,3.65119093236524e-05,3.59724105738967e-05,3.69094636098531e-05,3.69483496828103e-05,3.6948313903686e-05,3.69133550196088e-05,3.77059224636318e-05,3.79825932973738e-05,4.12775608231159e-05,3.61986080277554e-05,3.61281072007578e-05,3.7048471403046e-05,3.96910168833379e-05,3.81730675221673e-05,3.67963114183571e-05
