"","V1","V2","V3","V4"
"1",2.71790126983209,0.303373339613432,0.390641731487391,0.884170069590811
"2",2.52110806562535,0.310711745873191,0.392366857850973,0.923105983686102
"3",2.29888371810581,0.342844592958189,0.393555035577599,0.920571313697382
"4",2.50461677681453,0.303413749891039,0.424716837027592,0.981049660348188
"5",2.35047507156397,0.314826458750303,0.430763712587673,1.01660869726873
"6",2.1869028939252,0.346358075135489,0.430886227983357,1.00073984675661
"7",2.25781865737259,0.304465590598316,0.481546213233845,1.00860908808448
"8",2.16392350845322,0.316700702255938,0.487210974945285,1.0371221330017
"9",2.06751061650702,0.343643284035626,0.482453069674125,1.02370363697041
"10",1.9928315076029,0.316847497458755,0.415794804125108,0.669558628840689
"11",1.94346964054904,0.308135799697919,0.408503890161455,0.679674209982038
"12",1.88613655703691,0.345685516623209,0.398347129130968,0.691837287018293
"13",1.96381752288078,0.312880239310157,0.391447459156732,0.694771297651844
"14",1.91277997924474,0.312442467387675,0.395488974243115,0.721281784845644
"15",1.86448311472684,0.358996620891374,0.397909811645846,0.73541591162393
"16",1.89757696726656,0.30800874011629,0.455766631232644,0.742291480788771
"17",1.86645523374318,0.314639996509886,0.467532280293384,0.772071572824012
"18",1.84314869392224,0.354966722054099,0.462303257214797,0.781638137641746
"19",1.89180379736546,0.327342145106344,0.479194541039216,0.870047120124125
"20",1.93452004695754,0.305765769075811,0.476377182254961,0.84738881969432
"21",1.96920789576207,0.316894859064473,0.457328452603589,0.797740574134417
"22",1.95083926848122,0.32760167464108,0.408436204453966,0.821764017279163
"23",2.02708021294857,0.305046089287212,0.40396682842001,0.793839393877801
"24",2.06912637482844,0.327218117099452,0.396643824952592,0.743521072015526
"25",1.99907253062562,0.321152218697903,0.391402830194358,0.7400651713399
"26",2.08584646173127,0.305527656055209,0.395692633589288,0.714560028836317
"27",2.11997066000083,0.334045698350395,0.398981807749553,0.685695747867779
"28",1.79763823256235,0.146615336771966,0.148974168845343,0.448761895485961
"29",1.64341142155456,0.152492331010978,0.15036350809286,0.454279982506705
"30",1.47567089476326,0.174729372058679,0.151015476018001,0.439689498658157
"31",1.63266802393829,0.147044016678165,0.147198343487054,0.467969586810832
"32",1.51890986493483,0.150587321569422,0.146352222872758,0.477301788561147
"33",1.39246262009667,0.171510725151738,0.145529002850282,0.461449294162442
"34",1.44877645921049,0.147487932686014,0.170046599630587,0.457556142225308
"35",1.37810873231045,0.148467309767309,0.166798918493849,0.468636965656552
"36",1.30190012265737,0.165299256390259,0.161355569949716,0.458574684057026
"37",1.35167437667789,0.148491854191409,0.158375663644246,0.327618679817218
"38",1.27547277698547,0.152144599811629,0.161067432211712,0.330182434749059
"39",1.21102583227637,0.183944714231471,0.160198928198277,0.329837695022401
"40",1.27106528927762,0.150635800586959,0.147449739870636,0.336228541152227
"41",1.21829536006646,0.150265250146508,0.146644459797305,0.341450240976179
"42",1.1809874007525,0.181863129328607,0.146013374375359,0.340709866355121
"43",1.20060576352934,0.151545312286919,0.179506441962805,0.338367241134593
"44",1.17746825602493,0.147772878611505,0.175979645012129,0.344662780568877
"45",1.16831701701022,0.17183060441908,0.167007978301577,0.345152334917938
"46",1.1799043269622,0.150746323997387,0.163679826131292,0.360786161509148
"47",1.20672366291557,0.14849034815586,0.167452802344481,0.354172724556468
"48",1.23486660875699,0.174018422421028,0.166292826242539,0.341613686823044
"49",1.21998671353066,0.15409237588831,0.145912654175259,0.355076141541381
"50",1.27652306938124,0.14744592429213,0.145687539491437,0.350142054134595
"51",1.31717922706669,0.17356301157245,0.14570792342022,0.339021120127085
"52",1.26810161341896,0.155545386262093,0.169261475396767,0.339304834134701
"53",1.34329196202106,0.146301101249029,0.167146215670262,0.336697402968669
"54",1.39204583945277,0.16661039363815,0.161027221380555,0.33091024285042
"55",1.24898387783791,0.0492449204743823,0.0693250025906404,0.276581049834498
"56",1.09544511608944,0.0554948186595456,0.0695184203011152,0.293228426670498
"57",0.909072732154876,0.0772976223261836,0.0684268937003478,0.286939299497229
"58",0.982932838797677,0.0492793339801259,0.0541277705117117,0.272688779150177
"59",0.868345188104875,0.0554515722125367,0.0546634954890023,0.290084346661841
"60",0.733320645965257,0.0781135037351809,0.0551003122846355,0.283486115462176
"61",0.716527710355102,0.0492819842828396,0.0688228786123415,0.240895891305681
"62",0.646459836204476,0.0545609647983405,0.0684676985640419,0.25641964356954
"63",0.569725096203504,0.0753209539008482,0.066672397112489,0.253983891717161
"64",0.694937578410294,0.0526336753868611,0.0719343346339317,0.130364793027157
"65",0.617179215694948,0.0532732015239512,0.0722683166606907,0.141590666010256
"66",0.527368640291635,0.0818224815264569,0.0700988866337002,0.145612835450374
"67",0.523302804281902,0.0531885713385566,0.0577866144983496,0.12533189570903
"68",0.475653393725518,0.0531888996110274,0.058022785324277,0.136545029028929
"69",0.4321610138669,0.0828815758980131,0.0579505179780443,0.141051960264802
"70",0.416612590663894,0.0527480596000945,0.089961303365685,0.114412715584412
"71",0.401867596353337,0.0521919339238914,0.0899786869962826,0.122969166399508
"72",0.395903764528653,0.0772143071146603,0.0846629104982943,0.127984828416727
"73",0.397678506296782,0.0593998145283774,0.0654840199947866,0.122007253731215
"74",0.409713516943093,0.0496105039915544,0.0660135594606241,0.114155064717989
"75",0.427891649111687,0.0720896480459364,0.0646957376300612,0.105557752755823
"76",0.452978106059184,0.0602037023473759,0.0618676276743139,0.129947210652324
"77",0.499931560785548,0.0495024795112439,0.0619303861062629,0.121425396666028
"78",0.53490293946815,0.0719890876380417,0.0610931970571567,0.111063210203348
"79",0.551492526589068,0.0585025226767238,0.101224088472572,0.129148975515072
"80",0.622230687357543,0.0492879658807782,0.103551283402676,0.12171597413123
"81",0.663624177146979,0.0672265278228157,0.0981216499239973,0.112611770200692
"82",2.62492599880639,0.0677196447827437,0.0934067205748976,0.597035649331747
"83",2.42410881995437,0.0906786291754305,0.0993582313011278,0.651432590200843
"84",2.11465384772767,0.139630042479968,0.10321053596174,0.660105000220208
"85",2.11271609990403,0.0670594474260963,0.0689956306046288,0.579182539784842
"86",1.98149861141096,0.084815571017656,0.069391776836822,0.642190614015811
"87",1.75692701756492,0.131502641874504,0.0706432690633541,0.657939752485368
"88",1.55983683660854,0.0675387217573191,0.0959507278701099,0.509971438865085
"89",1.48936857548955,0.0783241986413,0.0886722404055034,0.572925586517079
"90",1.35797173896265,0.118228676199107,0.0815482403202831,0.598636591283293
"91",1.27366511699393,0.0706950658477569,0.0945357970970568,0.235108060070016
"92",1.21297082154017,0.0788408875012774,0.103096749009215,0.276694964219508
"93",1.08356959406629,0.136116574717661,0.108134743293339,0.30303664346094
"94",0.941339590141972,0.0755754914833914,0.0761504026478095,0.219617830617723
"95",0.909467308838639,0.0735215986470984,0.0737132601098024,0.262436574702728
"96",0.838418051505831,0.125611864883643,0.0728183087456038,0.292503927906324
"97",0.690660508232567,0.0802377099179451,0.136188607356947,0.192772148277043
"98",0.676213355043907,0.0691907510579444,0.124593476694542,0.228294292400505
"99",0.65130550370016,0.108093090469103,0.108645440180104,0.258159889319366
"100",0.574146006296945,0.0918852778063959,0.0837110942706799,0.181997877783663
"101",0.579603598012487,0.067356738769446,0.0914277739103234,0.159538931510115
"102",0.584841081650588,0.10439335592023,0.0977780383997445,0.14316338133623
"103",0.662536855038464,0.102933849370094,0.085884767506847,0.196185210406905
"104",0.690969039130885,0.0671491457145751,0.0810032938368198,0.171806935269404
"105",0.702877382699464,0.0945635551132923,0.0765723806803166,0.151067726790101
"106",0.815608384262219,0.10810671520528,0.163432360585268,0.198698756466838
"107",0.870952018533993,0.0687352450738836,0.155643442426565,0.176710175274487
"108",0.890364340038195,0.0826780840585504,0.137372388218705,0.1562470986244
"109",1.94632247063231,0.0334232208780967,0.0632983142697232,0.419042422752989
"110",1.82540710875984,0.0435240788056561,0.0756844217250138,0.452725383990838
"111",1.61358528462889,0.073509048785773,0.0865701571759455,0.457062985787169
"112",1.55494554532247,0.03539304407111,0.036250419822869,0.383556311588025
"113",1.49130455389553,0.0378627308745967,0.0407198358181913,0.42647291886259
"114",1.34249819547798,0.0632718338007993,0.0468632215719151,0.440430060029227
"115",1.12322657169297,0.0401472106306842,0.0428625551372845,0.320170687607836
"116",1.09946737491841,0.0342375852599843,0.037915141603292,0.36534763226112
"117",1.01533102854096,0.0521001135261342,0.0353028786866078,0.388555959545528
"118",0.841997849634153,0.0373372168940778,0.0541199756297286,0.146650388615725
"119",0.801650588972397,0.0387698543894791,0.0678214273364495,0.171530227695156
"120",0.712313281756391,0.0734887585254012,0.0808460617881716,0.185977750835185
"121",0.57135011001477,0.0459294058167689,0.0379813900656611,0.12053233788433
"122",0.554881844857749,0.0341929748572722,0.0373454920887122,0.144944681035131
"123",0.507846869825974,0.0599905205503249,0.0405373707096792,0.162672790676095
"124",0.368013733835432,0.056758051338093,0.0719022812342033,0.093593872151772
"125",0.360314140925761,0.0338765807706848,0.0590513260219151,0.112184399307031
"126",0.342893328366405,0.0464307582715476,0.0473094931323713,0.129269322718089
"127",0.26190442038976,0.0488692960978272,0.040659563365645,0.0809012460103815
"128",0.263732697902432,0.0338183327663357,0.0484115327564996,0.0717526811924336
"129",0.266370723757697,0.0589510563914533,0.058875027395495,0.0650836488915714
"130",0.31662063359833,0.0631511422279393,0.0503053401569871,0.0985924898336961
"131",0.334739751487506,0.0344458050844887,0.0425026141983504,0.086760384669748
"132",0.346000562621587,0.0463601769025325,0.038117305872303,0.0749189272053095
"133",0.433742703699946,0.0757098498606891,0.106373279102088,0.113529489832326
"134",0.476319957570886,0.0393798189818486,0.0908313648377411,0.102003660345704
"135",0.501045998572387,0.0371237905741386,0.0716997685617352,0.0878843887846936
"136",1.52694748262814,0.0198126789704479,0.0375102880209287,0.317053709594732
"137",1.4051963975351,0.020043365855511,0.045467692790128,0.331316420902638
"138",1.22720897286305,0.0347776404779125,0.0527071725887872,0.327953080092344
"139",1.26204528452448,0.0229337758540257,0.0183923972930456,0.294768126116745
"140",1.17477400044702,0.0184701173371242,0.0217044217599766,0.313967456648072
"141",1.03483193646198,0.0298811896247557,0.0258244823300436,0.315625846662399
"142",0.963212394254175,0.0272576440711723,0.0189399972625572,0.255327473871494
"143",0.904886558810128,0.0181444182668626,0.0172126468377376,0.276619179202691
"144",0.806661276855636,0.0250666339089453,0.0165467430920451,0.283398208525805
"145",0.660519824966343,0.023151956758406,0.0312593716319317,0.112442301024571
"146",0.593011761596616,0.0194167815782362,0.0394763030802766,0.121471660181581
"147",0.502452676298709,0.0374816915335487,0.0473633595914605,0.12411462721436
"148",0.47343142501078,0.0290427993697563,0.0179517534708602,0.0952165173485617
"149",0.427214785487936,0.0181799672310471,0.0187083938368988,0.104743284539389
"150",0.366217383362029,0.0309163800441071,0.0211661294608084,0.109249244857567
"151",0.315974125456808,0.0358092516105796,0.0333024512255811,0.0759661907399276
"152",0.28700895488342,0.0189243482426367,0.0275586289605992,0.0840465929514194
"153",0.253403497035786,0.0246589814220438,0.0224942088208165,0.0893157383818686
"154",0.180406056163299,0.0273050160048056,0.0218318872301055,0.048669220923673
"155",0.179578209500296,0.0184796611122676,0.0267283582251633,0.0465245999398851
"156",0.184412417151057,0.0346019222585161,0.0326387080626719,0.0444354324855363
"157",0.195379327538337,0.0347546838916873,0.0231728586877065,0.0574301550491247
"158",0.21410722205527,0.0184514574332684,0.0199625416002062,0.0546813904038028
"159",0.236166911029568,0.0276987098372752,0.0184890427491891,0.0511425291195953
"160",0.254913455217001,0.0419159781865264,0.0533764759024036,0.066390514049171
"161",0.29512536648023,0.0204981791795547,0.0449781205334682,0.0638482967965264
"162",0.334236305247286,0.0220419425027572,0.0355523036678654,0.0596196830087292
"163",1.09133084973655,0.0130247253176036,0.0292026847515162,0.215494070343798
"164",0.989999473633194,0.011024387497602,0.0349032689257444,0.221625568146244
"165",0.85505055015125,0.0194207560273235,0.0399430469342503,0.217377409464453
"166",0.895381737440545,0.0155576845068429,0.01337934882102,0.196762653861864
"167",0.815462687460339,0.0105065654184572,0.0162204051490128,0.205350322160035
"168",0.704921480940807,0.0167528493817827,0.0193727125864733,0.203775343701294
"169",0.680743515199095,0.0187548123863284,0.00985407149317319,0.168624009734693
"170",0.620647148807469,0.0107164270508786,0.0096122861618525,0.17834394990278
"171",0.537496657985669,0.0141816458164032,0.00997329359800675,0.179490820827634
"172",0.46031096805688,0.0149249640641421,0.0221160863617051,0.07336937438521
"173",0.39802890312527,0.0108554263363159,0.0275055170048116,0.0764459532800296
"174",0.325491743577695,0.0214163294323124,0.0325149496809704,0.0759486582485236
"175",0.320628362113554,0.0187417641510695,0.0106378186654258,0.0592877296151524
"176",0.274980004409993,0.0104695595291682,0.0118220300382795,0.0626267988598395
"177",0.2243367070926,0.0178803509147662,0.0138018373004004,0.0632179887609731
"178",0.204831685316957,0.0230130327523908,0.0167752212577549,0.0450205601508552
"179",0.175202293032614,0.0110939753834936,0.0141468424389224,0.0478434017025871
"180",0.146281142817604,0.0145085680538882,0.012008138924324,0.0490619915324769
"181",0.106933954369993,0.0164575856539564,0.0135840434546546,0.0251822600380958
"182",0.102940125192777,0.0106414584632946,0.0165848030941846,0.0246412446956731
"183",0.105922307959057,0.0211496677154998,0.0200039726056785,0.024042025520268
"184",0.109233900095466,0.020657419002432,0.0126959876000106,0.0310116363895381
"185",0.123164413872805,0.0105568706909063,0.0112477888319482,0.0304413495448096
"186",0.143073485363513,0.0171896488188771,0.0106806658565362,0.0293696992566006
"187",0.148954232805074,0.0248256485698592,0.0299751245574042,0.0384935310850779
"188",0.181839621345212,0.0115174910961038,0.0253445567526093,0.0382696508117549
"189",0.217982973275499,0.0137584583758938,0.020355952951508,0.0369918984193536
"190",0.798046390101946,0.0097971124365091,0.0210390476251235,0.153515286579759
"191",0.71141461424808,0.00656806631109064,0.0248446401983926,0.155286340287754
"192",0.60466039017773,0.0111428271520255,0.0281528885544005,0.150521053516514
"193",0.655531233325182,0.011801511595167,0.00922152057373088,0.139953267718609
"194",0.583101880456351,0.00660360973172369,0.0112507233941482,0.143015245680248
"195",0.492861529905,0.00976320627864935,0.0133772321189849,0.139711126633917
"196",0.502284884345753,0.0140961347834271,0.00547272408625837,0.120799971045029
"197",0.444180557316619,0.00703055444400247,0.00565169427751344,0.124557463780622
"198",0.372913810657159,0.00846274160252447,0.00613447331866468,0.122814274383931
"199",0.329891688895591,0.0106816467348289,0.0153944319272397,0.0510219730427708
"200",0.27409535417806,0.00661526236855675,0.0188085524132887,0.0513193810374504
"201",0.214883515115436,0.0129925904453612,0.0218929197477294,0.0494726383053903
"202",0.229064669690463,0.0131874788991918,0.00653340277909009,0.0410599764497523
"203",0.186353333251552,0.00660360637151325,0.00753114149377759,0.0416157597838915
"204",0.143536845301281,0.0110882782273842,0.00888300945444764,0.0404873201624166
"205",0.144408578763276,0.0158563351255637,0.00889713629342276,0.0310917543879415
"206",0.115442374347951,0.0070842923140163,0.00769427858476535,0.0316207808322763
"207",0.0897267829585568,0.00924736792047881,0.0067589292308412,0.031078208462621
"208",0.0658773173955112,0.0108040333111605,0.0089385913398129,0.0145298053134023
"209",0.0599596842590695,0.00667430466345698,0.0108628360223834,0.0146002773288603
"210",0.0616148077517398,0.0139882627636603,0.0129005556072727,0.01461843686708
"211",0.0612139512661973,0.0132270948200574,0.00693686234983687,0.0178596916179538
"212",0.0703532215450151,0.00658240137374883,0.00636424391880597,0.0181795121142881
"213",0.0867285688601727,0.0116840353105578,0.00622753091437189,0.0182300328435236
"214",0.0834185380425767,0.0156359861545818,0.0167783539527013,0.0226864705514714
"215",0.108152482837498,0.00699595784052975,0.0142825619272455,0.0233983850781287
"216",0.138591781807597,0.00954253896160417,0.0116516159341221,0.0235472927172969
"217",0.608324958298879,0.00759639847629101,0.0161531657911883,0.114912750331191
"218",0.535910716955381,0.00425530781638783,0.018796974132769,0.114807133523279
"219",0.450950688458483,0.00685580427881943,0.0210521010995056,0.110336631831967
"220",0.499938383503129,0.00910129026027418,0.0071093090751021,0.10396931995762
"221",0.437641643155859,0.00443311119505624,0.00859736896112789,0.10459561656279
"222",0.364644304034759,0.0060766773899163,0.0100891885946083,0.101028379549411
"223",0.385682676921004,0.0107380615529112,0.00362535060569347,0.0896126592512021
"224",0.33410244688231,0.00483307100104824,0.00393597760735986,0.0906752788734568
"225",0.27494208113423,0.00535199979540674,0.00440851184323282,0.0880962816817987
"226",0.250080434227947,0.00787904514850024,0.0112993421011837,0.0380728202081678
"227",0.202718001737402,0.00425349437856193,0.0135283298546996,0.0373338431335131
"228",0.155003360951603,0.00833618208188186,0.0154984618919876,0.0352209496025169
"229",0.174036790410484,0.0095692042905009,0.00458404339297086,0.0302923615285707
"230",0.13710562922283,0.00434259147146354,0.00533680575204609,0.0297891401608862
"231",0.102117776298974,0.0072185807802353,0.00625238758607044,0.0282241508834316
"232",0.110226652185519,0.0113097815500376,0.00542038537433887,0.0227330438787567
"233",0.0846000522638701,0.0046937382356283,0.00483424180165498,0.0223587397841072
"234",0.0630984025249486,0.00612933914659819,0.00439507928278776,0.0213058516014496
"235",0.0483163153400556,0.00746913879279426,0.00624588133799225,0.00948604548060228
"236",0.0420695731862235,0.00432490229084292,0.00744231201983853,0.00966243139626821
"237",0.0429628451800284,0.00955454627654956,0.00866442317250316,0.00984958373196765
"238",0.0419181511766396,0.00897509376118999,0.00448133857146743,0.0115438267710344
"239",0.0480126435722394,0.0042669037289248,0.00419322175319875,0.0120499014123681
"240",0.0611319946045974,0.00812532490708778,0.00412747166055799,0.0124454897616531
"241",0.0554509611728493,0.0104569847048288,0.0107442691899041,0.0149245455120858
"242",0.0742112512731752,0.00447522127406735,0.009278637240134,0.0158282246092943
"243",0.0990373684455164,0.00674839983169367,0.00772565403817382,0.0164401773736792
"244",0.475393007098717,0.00631656308180811,0.0125256066447181,0.0890456427403934
"245",0.414846693050166,0.00316788099164611,0.0143611038917398,0.0875595746923044
"246",0.346524603362433,0.00447799692815481,0.0159115858954144,0.0831261292588495
"247",0.39025417548492,0.00743426537094855,0.00546727399303981,0.0801365164172334
"248",0.337257694231098,0.00338570180450343,0.0065078296450847,0.0791074312769631
"249",0.277948566056619,0.00404331696871923,0.00752610390280456,0.0752746386159604
"250",0.301991852024597,0.00859989370856906,0.00246346392303121,0.0689994883232984
"251",0.257269731947179,0.00372989439843158,0.00271967050813238,0.0682983253406068
"252",0.208417600401635,0.00364908580260181,0.00306732450267078,0.0651565833537994
"253",0.193921319266382,0.00609853055683307,0.00844029197526977,0.0295699302155805
"254",0.153945476078494,0.00307579750565734,0.00992059927051239,0.0281294648960981
"255",0.115217479371276,0.00570331342561731,0.0112093015856474,0.0258178380174763
"256",0.134766825698216,0.00723024524153071,0.00322592124789556,0.0233624363937474
"257",0.103279925968629,0.00318064197507301,0.00375611939533127,0.0221771054515166
"258",0.0746650588593121,0.0050363208747638,0.0043646443311991,0.0203337399184069
"259",0.0852359854795774,0.00836380586059321,0.00340754462053217,0.0174255432100663
"260",0.0630865217665555,0.00342731416783232,0.00308335050149783,0.0164764699291428
"261",0.0452737235552614,0.00438058187035717,0.00284388290078919,0.0151171486774809
"262",0.0359169602187674,0.00534269560983563,0.00441435639231552,0.0064417992275978
"263",0.029925062332977,0.00313730839765497,0.00519716019985594,0.00663404375526133
"264",0.0303802544322842,0.00702895458779912,0.00597332171989792,0.00689722318893893
"265",0.0293743043555548,0.00626313988766675,0.00287689349170994,0.00768973073227142
"266",0.0335379501393365,0.00307623219359732,0.00273009642959215,0.00826350154155731
"267",0.0441006678129274,0.0061158014443265,0.00270484742398386,0.0088391746211417
"268",0.0381194786556405,0.00716501440319167,0.00711027769467798,0.010048433665195
"269",0.0526338339277816,0.00315882942202761,0.0062021473335403,0.0110324657973793
"270",0.0728932665176014,0.00520296255852348,0.00523948104836885,0.0119050239059673
"271",0.376819306432458,0.00492876117914748,0.0101658465599577,0.0700596413134579
"272",0.327967037821312,0.00223808252111068,0.0114836994358722,0.068397763976162
"273",0.274054255038363,0.00291503388326061,0.0125850051361155,0.0646894762580313
"274",0.307909321505919,0.00574612073220088,0.00443742908521552,0.0625965359997281
"275",0.264825011750227,0.00243506887024714,0.005193508623761,0.0612303325924828
"276",0.217851569453398,0.00266311384300433,0.00591704915280428,0.0579414171822888
"277",0.237677116984935,0.00657552803026451,0.00180174313714734,0.0536404542370865
"278",0.201006630623204,0.00270535793545973,0.00201404332924782,0.0525079737384542
"279",0.162035935505828,0.0024377238148757,0.00227873684220806,0.0497086218725969
"280",0.152154825134847,0.004577006698289,0.00663121268844685,0.0230350911005254
"281",0.119950073617596,0.00211999407347707,0.0076570683440304,0.0216334644790674
"282",0.0892536331628802,0.00384460052315044,0.00854033655026457,0.0196470657809837
"283",0.104841438909703,0.00535482321560166,0.00245370323983898,0.0179613770449397
"284",0.0794027844181304,0.00221860171442834,0.00283791578675752,0.0167764183859612
"285",0.0566630895275959,0.00343364991304732,0.00326036171744667,0.0151615811186884
"286",0.065530268440869,0.00611698914053688,0.00231834861249877,0.0131916050979234
"287",0.0475480864846949,0.00239699686491313,0.00212947559803894,0.0122293796608246
"288",0.0332997597208418,0.00302657005128568,0.00199135511951831,0.0110080186916249
"289",0.0267528261250458,0.00383676227598748,0.0033115860982017,0.00429700804284233
"290",0.0213819354917337,0.00215044514700885,0.00384451782207121,0.00443493243996684
"291",0.0212153663805696,0.00495506137646459,0.00436322264469124,0.00464949742917548
"292",0.020640764521803,0.00443786887897257,0.0020236763559057,0.00511313532029106
"293",0.0233643845118334,0.00211398072507601,0.00194141878754528,0.00558321599508427
"294",0.0312910215550786,0.00436550722329224,0.00192914912710002,0.0060888574813554
"295",0.0267183451413677,0.00501891893237033,0.00506509464506127,0.00686556345431977
"296",0.0376829641225656,0.00215811380039077,0.00447200133497599,0.00768452187552482
"297",0.0534089144475058,0.0037643418417167,0.00383952914796368,0.00846408144839567
"298",0.304007072740211,0.00399353326107613,0.00847513684968443,0.0563027632309186
"299",0.263920750078478,0.00172026552975529,0.00945054492597419,0.0546500669012298
"300",0.220476093828209,0.00207108583322477,0.0102562766072655,0.0515341703533323
"301",0.247289510278089,0.00460412917348049,0.00376077345326947,0.0499949018455744
"302",0.211779277125658,0.00188271578655314,0.00432930466889225,0.0485528331049849
"303",0.173849307176992,0.00190992724144906,0.00486223537882099,0.0457514503291533
"304",0.190298999781611,0.00521245652163116,0.00148130422028989,0.042662451532707
"305",0.159918561063471,0.00209085680670024,0.00166144716097674,0.0414027049282663
"306",0.128309334527132,0.00176744579493368,0.00187084442376823,0.0389711726052359
"307",0.121668478162796,0.00358887702273625,0.00541385354739732,0.018478014190042
"308",0.0953181243769696,0.00158143065994537,0.0061483849989476,0.0171790040784595
"309",0.0705153990818175,0.00277778056376707,0.0067728717875917,0.015479978012141
